=============================================================
Iris dataset
<7,67> -5.448812    
<7,68> -5.448812    
<7,69> -5.448812    
<7,70> -5.448812    
<7,71> -5.448812    
<7,72> -5.448812    
<7,73> -5.448812    
<7,74> -5.448812    
<7,75> -5.448812    
<7,76> -5.448812    
<7,77> -5.448812    
<7,78> -5.448812    
<7,79> -5.448812    
<7,80> -5.448812    
<7,81> -5.448812    
<7,82> -5.448812    
<7,83> -5.448812    
<7,84> -5.448812    
<7,85> -5.448812    
<7,86> -5.448812    
<7,87> -5.448812    
<7,88> -5.448812    
<7,89> -5.448812    
<7,90> -5.448812    
<7,91> -5.448812    
<7,92> -5.448812    
<7,93> -5.448812    
<7,94> -5.448812    
<7,95> -5.448812    
<7,96> -5.448812    
<7,97> -5.448812    
<7,98> -5.448812    
<7,99> -5.448812    
<7,100> -5.448812    
<7,101> -5.448812    
<7,102> -5.448812    
<7,103> -5.448812    
<7,104> -5.448812    
<7,105> -5.448812    
<7,106> -5.448812    
<7,107> -5.448812    
<7,108> -5.448812    
<7,109> -5.448812    
<7,110> -5.448812    
<7,111> -5.448812    
<7,112> -5.448812    
<7,113> -5.448812    
<7,114> -5.448812    
<7,115> -5.448812    
<7,116> -5.448812    
<7,117> -5.448812    
<7,118> -5.448812    
<7,119> -5.448812    
<7,120> -5.448812    
<7,121> -5.448812    
<7,122> -5.448812    
<7,123> -5.448812    
<7,124> -5.448812    
<7,125> -5.448812    
<7,126> -5.448812    
<7,127> -5.448812    
<7,128> -5.448812    
<7,129> -5.448812    
<7,130> -5.448812    
<7,131> -5.448812    
<7,132> -5.448812    
<7,133> -5.448812    
<7,134> -5.448812    
<7,135> -5.448812    
<7,136> -5.448812    
<7,137> -5.448812    
<7,138> -5.448812    
<7,139> -5.448812    
<7,140> -5.448812    
<7,141> -5.448812    
<7,142> -5.448812    
<7,143> -5.448812    
<7,144> -5.448812    
<7,145> -5.448812    
<7,146> -5.448812    
<7,147> -5.448812    
<7,148> -5.448812    
<7,149> -5.448812    
<7,150> -5.448812    
<7,151> -5.448812    
<7,152> -5.448812    
<7,153> -5.448812    
<7,154> -5.448812    
<7,155> -5.448812    
<7,156> -5.448812    
<7,157> -5.448812    
<7,158> -5.448812    
<7,159> -5.448812    
<7,160> -5.448812    
<7,161> -5.448812    
<7,162> -5.448812    
<7,163> -5.448812    
<7,164> -5.448812    
<7,165> -5.448812    
<7,166> -5.448812    
<7,167> -5.448812    
<7,168> -5.448812    
<7,169> -5.448812    
<7,170> -5.448812    
<7,171> -5.448812    
<7,172> -5.448812    
<7,173> -5.448812    
<7,174> -5.448812    
<7,175> -5.448812    
<7,176> -5.448812    
<7,177> -5.448812    
<7,178> -5.448812    
<7,179> -5.448812    
<7,180> -5.448812    
<7,181> -5.448812    
<7,182> -5.448812    
<7,183> -5.448812    
<7,184> -5.448812    
<7,185> -5.448812    
<7,186> -5.448812    
<7,187> -5.448812    
<7,188> -5.448812    
<7,189> -5.448812    
<7,190> -5.448812    
<7,191> -5.448812    
<7,192> -5.448812    
<7,193> -5.448812    
<7,194> -5.448812    
<7,195> -5.448812    
<7,196> -5.448812    
<7,197> -5.448812    
<7,198> -5.448812    
<7,199> -5.448812    
<7,200> -5.448812    
<7,201> -5.448812    
<7,202> -5.448812    
<7,203> -5.448812    
<7,204> -5.448812    
<7,205> -5.448812    
<7,206> -5.448812    
<7,207> -5.448812    
<7,208> -5.448812    
<7,209> -5.448812    
<7,210> -5.448812    
<7,211> -5.448812    
<7,212> -5.448812    
<7,213> -5.448812    
<7,214> -5.448812    
<7,215> -5.448812    
<7,216> -5.448812    
<7,217> -5.448812    
<7,218> -5.448812    
<7,219> -5.448812    
<7,220> -5.448812    
<7,221> -5.448812    
<7,222> -5.448812    
<7,223> -5.448812    
<7,224> -5.448812    
<7,225> -5.448812    
<7,226> -5.448812    
<7,227> -5.448812    
<7,228> -5.448812    
<7,229> -5.448812    
<7,230> -5.448812    
<7,231> -5.448812    
<7,232> -5.448812    
<7,233> -5.448812    
<7,234> -5.448812    
<7,235> -5.448812    
<7,236> -5.448812    
<7,237> -5.448812    
<7,238> -5.448812    
<7,239> -5.448812    
<7,240> -5.448812    
<7,241> -5.448812    
<7,242> -5.448812    
<7,243> -5.448812    
<7,244> -5.448812    
<7,245> -5.448812    
<7,246> -5.448812    
<7,247> -5.448812    
<7,248> -5.448812    
<7,249> -5.448812    
<7,250> -5.448812    
<7,251> -5.448812    
<7,252> -5.448812    
<7,253> -5.448812    
<7,254> -5.448812    
<7,255> -5.448812    
<7,256> -5.448812    
<7,257> -5.448812    
<7,258> -5.448812    
<7,259> -5.448812    
<7,260> -5.448812    
<7,261> -5.448812    
<7,262> -5.448812    
<7,263> -5.448812    
<7,264> -5.448812    
<7,265> -5.448812    
<7,266> -5.448812    
<7,267> -5.448812    
<7,268> -5.448812    
<7,269> -5.448812    
<7,270> -5.448812    
<7,271> -5.448812    
<7,272> -5.448812    
<7,273> -5.448812    
<7,274> -5.448812    
<7,275> -5.448812    
<7,276> -5.448812    
<7,277> -5.448812    
<7,278> -5.448812    
<8,9> -5.448812    
<8,10> -5.448812    
<8,11> -5.448812    
<8,12> -5.448812    
<8,13> -5.448812    
<8,14> -5.448812    
<8,15> -5.448812    
<8,16> -5.448812    
<8,17> -5.448812    
<8,18> -5.448812    
<8,19> -5.448812    
<8,20> -5.448812    
<8,21> -5.448812    
<8,22> -5.448812    
<8,23> -5.448812    
<8,24> -5.448812    
<8,25> -5.448812    
<8,26> -5.448812    
<8,27> -5.448812    
<8,28> -5.448812    
<8,29> -5.448812    
<8,30> -5.448812    
<8,31> -5.448812    
<8,32> -5.448812    
<8,33> -5.448812    
<8,34> -5.448812    
<8,35> -5.448812    
<8,36> -5.448812    
<8,37> -5.448812    
<8,38> -5.448812    
<8,39> -5.448812    
<8,40> -5.448812    
<8,41> -5.448812    
<8,42> -5.448812    
<8,43> -5.448812    
<8,44> -5.448812    
<8,45> -5.448812    
<8,46> -5.448812    
<8,47> -5.448812    
<8,48> -5.448812    
<8,49> -5.448812    
<8,50> -5.448812    
<8,51> -5.448812    
<8,52> -5.448812    
<8,53> -5.448812    
<8,54> -5.448812    
<8,55> -5.448812    
<8,56> -5.448812    
<8,57> -5.448812    
<8,58> -5.448812    
<8,59> -5.448812    
<8,60> -5.448812    
<8,61> -5.448812    
<8,62> -5.448812    
<8,63> -5.448812    
<8,64> -5.448812    
<8,65> -5.448812    
<8,66> -5.448812    
<8,67> -5.448812    
<8,68> -5.448812    
<8,69> -5.448812    
<8,70> -5.448812    
<8,71> -5.448812    
<8,72> -5.448812    
<8,73> -5.448812    
<8,74> -5.448812    
<8,75> -5.448812    
<8,76> -5.448812    
<8,77> -5.448812    
<8,78> -5.448812    
<8,79> -5.448812    
<8,80> -5.448812    
<8,81> -5.448812    
<8,82> -5.448812    
<8,83> -5.448812    
<8,84> -5.448812    
<8,85> -5.448812    
<8,86> -5.448812    
<8,87> -5.448812    
<8,88> -5.448812    
<8,89> -5.448812    
<8,90> -5.448812    
<8,91> -5.448812    
<8,92> -5.448812    
<8,93> -5.448812    
<8,94> -5.448812    
<8,95> -5.448812    
<8,96> -5.448812    
<8,97> -5.448812    
<8,98> -5.448812    
<8,99> -5.448812    
<8,100> -5.448812    
<8,101> -5.448812    
<8,102> -5.448812    
<8,103> -5.448812    
<8,104> -5.448812    
<8,105> -5.448812    
<8,106> -5.448812    
<8,107> -5.448812    
<8,108> -5.448812    
<8,109> -5.448812    
<8,110> -5.448812    
<8,111> -5.448812    
<8,112> -5.448812    
<8,113> -5.448812    
<8,114> -5.448812    
<8,115> -5.448812    
<8,116> -5.448812    
<8,117> -5.448812    
<8,118> -5.448812    
<8,119> -5.448812    
<8,120> -5.448812    
<8,121> -5.448812    
<8,122> -5.448812    
<8,123> -5.448812    
<8,124> -5.448812    
<8,125> -5.448812    
<8,126> -5.448812    
<8,127> -5.448812    
<8,128> -5.448812    
<8,129> -5.448812    
<8,130> -5.448812    
<8,131> -5.448812    
<8,132> -5.448812    
<8,133> -5.448812    
<8,134> -5.448812    
<8,135> -5.448812    
<8,136> -5.448812    
<8,137> -5.448812    
<8,138> -5.448812    
<8,139> -5.448812    
<8,140> -5.448812    
<8,141> -5.448812    
<8,142> -5.448812    
<8,143> -5.448812    
<8,144> -5.448812    
<8,145> -5.448812    
<8,146> -5.448812    
<8,147> -5.448812    
<8,148> -5.448812    
<8,149> -5.448812    
<8,150> -5.448812    
<8,151> -5.448812    
<8,152> -5.448812    
<8,153> -5.448812    
<8,154> -5.448812    
<8,155> -5.448812    
<8,156> -5.448812    
<8,157> -5.448812    
<8,158> -5.448812    
<8,159> -5.448812    
<8,160> -5.448812    
<8,161> -5.448812    
<8,162> -5.448812    
<8,163> -5.448812    
<8,164> -5.448812    
<8,165> -5.448812    
<8,166> -5.448812    
<8,167> -5.448812    
<8,168> -5.448812    
<8,169> -5.448812    
<8,170> -5.448812    
<8,171> -5.448812    
<8,172> -5.448812    
<8,173> -5.448812    
<8,174> -5.448812    
<8,175> -5.448812    
<8,176> -5.448812    
<8,177> -5.448812    
<8,178> -5.448812    
<8,179> -5.448812    
<8,180> -5.448812    
<8,181> -5.448812    
<8,182> -5.448812    
<8,183> -5.448812    
<8,184> -5.448812    
<8,185> -5.448812    
<8,186> -5.448812    
<8,187> -5.448812    
<8,188> -5.448812    
<8,189> -5.448812    
<8,190> -5.448812    
<8,191> -5.448812    
<8,192> -5.448812    
<8,193> -5.448812    
<8,194> -5.448812    
<8,195> -5.448812    
<8,196> -5.448812    
<8,197> -5.448812    
<8,198> -5.448812    
<8,199> -5.448812    
<8,200> -5.448812    
<8,201> -5.448812    
<8,202> -5.448812    
<8,203> -5.448812    
<8,204> -5.448812    
<8,205> -5.448812    
<8,206> -5.448812    
<8,207> -5.448812    
<8,208> -5.448812    
<8,209> -5.448812    
<8,210> -5.448812    
<8,211> -5.448812    
<8,212> -5.448812    
<8,213> -5.448812    
<8,214> -5.448812    
<8,215> -5.448812    
<8,216> -5.448812    
<8,217> -5.448812    
<8,218> -5.448812    
<8,219> -5.448812    
<8,220> -5.448812    
<8,221> -5.448812    
<8,222> -5.448812    
<8,223> -5.448812    
<8,224> -5.448812    
<8,225> -5.448812    
<8,226> -5.448812    
<8,227> -5.448812    
<8,228> -5.448812    
<8,229> -5.448812    
<8,230> -5.448812    
<8,231> -5.448812    
<8,232> -5.448812    
<8,233> -5.448812    
<8,234> -5.448812    
<8,235> -5.448812    
<8,236> -5.448812    
<8,237> -5.448812    
<8,238> -5.448812    
<8,239> -5.448812    
<8,240> -5.448812    
<8,241> -5.448812    
<8,242> -5.448812    
<8,243> -5.448812    
<8,244> -5.448812    
<8,245> -5.448812    
<8,246> -5.448812    
<8,247> -5.448812    
<8,248> -5.448812    
<8,249> -5.448812    
<8,250> -5.448812    
<8,251> -5.448812    
<8,252> -5.448812    
<8,253> -5.448812    
<8,254> -5.448812    
<8,255> -5.448812    
<8,256> -5.448812    
<8,257> -5.448812    
<8,258> -5.448812    
<8,259> -5.448812    
<8,260> -5.448812    
<8,261> -5.448812    
<8,262> -5.448812    
<8,263> -5.448812    
<8,264> -5.448812    
<8,265> -5.448812    
<8,266> -5.448812    
<8,267> -5.448812    
<8,268> -5.448812    
<8,269> -5.448812    
<8,270> -5.448812    
<8,271> -5.448812    
<8,272> -5.448812    
<8,273> -5.448812    
<8,274> -5.448812    
<8,275> -5.448812    
<8,276> -5.448812    
<8,277> -5.448812    
<8,278> -5.448812    
<9,10> -5.448812    
<9,11> -5.448812    
<9,12> -5.448812    
<9,13> -5.448812    
<9,14> -5.448812    
<9,15> -5.448812    
<9,16> -5.448812    
<9,17> -5.448812    
<9,18> -5.448812    
<9,19> -5.448812    
<9,20> -5.448812    
<9,21> -5.448812    
<9,22> -5.448812    
<9,23> -5.448812    
<9,24> -5.448812    
<9,25> -5.448812    
<9,26> -5.448812    
<9,27> -5.448812    
<9,28> -5.448812    
<9,29> -5.448812    
<9,30> -5.448812    
<9,31> -5.448812    
<9,32> -5.448812    
<9,33> -5.448812    
<9,34> -5.448812    
<9,35> -5.448812    
<9,36> -5.448812    
<9,37> -5.448812    
<9,38> -5.448812    
<9,39> -5.448812    
<9,40> -5.448812    
<9,41> -5.448812    
<9,42> -5.448812    
<9,43> -5.448812    
<9,44> -5.448812    
<9,45> -5.448812    
<9,46> -5.448812    
<9,47> -5.448812    
<9,48> -5.448812    
<9,49> -5.448812    
<9,50> -5.448812    
<9,51> -5.448812    
<9,52> -5.448812    
<9,53> -5.448812    
<9,54> -5.448812    
<9,55> -5.448812    
<9,56> -5.448812    
<9,57> -5.448812    
<9,58> -5.448812    
<9,59> -5.448812    
<9,60> -5.448812    
<9,61> -5.448812    
<9,62> -5.448812    
<9,63> -5.448812    
<9,64> -5.448812    
<9,65> -5.448812    
<9,66> -5.448812    
<9,67> -5.448812    
<9,68> -5.448812    
<9,69> -5.448812    
<9,70> -5.448812    
<9,71> -5.448812    
<9,72> -5.448812    
<9,73> -5.448812    
<9,74> -5.448812    
<9,75> -5.448812    
<9,76> -5.448812    
<9,77> -5.448812    
<9,78> -5.448812    
<9,79> -5.448812    
<9,80> -5.448812    
<9,81> -5.448812    
<9,82> -5.448812    
<9,83> -5.448812    
<9,84> -5.448812    
<9,85> -5.448812    
<9,86> -5.448812    
<9,87> -5.448812    
<9,88> -5.448812    
<9,89> -5.448812    
<9,90> -5.448812    
<9,91> -5.448812    
<9,92> -5.448812    
<9,93> -5.448812    
<9,94> -5.448812    
<9,95> -5.448812    
<9,96> -5.448812    
<9,97> -5.448812    
<9,98> -5.448812    
<9,99> -5.448812    
<9,100> -5.448812    
<9,101> -5.448812    
<9,102> -5.448812    
<9,103> -5.448812    
<9,104> -5.448812    
<9,105> -5.448812    
<9,106> -5.448812    
<9,107> -5.448812    
<9,108> -5.448812    
<9,109> -5.448812    
<9,110> -5.448812    
<9,111> -5.448812    
<9,112> -5.448812    
<9,113> -5.448812    
<9,114> -5.448812    
<9,115> -5.448812    
<9,116> -5.448812    
<9,117> -5.448812    
<9,118> -5.448812    
<9,119> -5.448812    
<9,120> -5.448812    
<9,121> -5.448812    
<9,122> -5.448812    
<9,123> -5.448812    
<9,124> -5.448812    
<9,125> -5.448812    
<9,126> -5.448812    
<9,127> -5.448812    
<9,128> -5.448812    
<9,129> -5.448812    
<9,130> -5.448812    
<9,131> -5.448812    
<9,132> -5.448812    
<9,133> -5.448812    
<9,134> -5.448812    
<9,135> -5.448812    
<9,136> -5.448812    
<9,137> -5.448812    
<9,138> -5.448812    
<9,139> -5.448812    
<9,140> -5.448812    
<9,141> -5.448812    
<9,142> -5.448812    
<9,143> -5.448812    
<9,144> -5.448812    
<9,145> -5.448812    
<9,146> -5.448812    
<9,147> -5.448812    
<9,148> -5.448812    
<9,149> -5.448812    
<9,150> -5.448812    
<9,151> -5.448812    
<9,152> -5.448812    
<9,153> -5.448812    
<9,154> -5.448812    
<9,155> -5.448812    
<9,156> -5.448812    
<9,157> -5.448812    
<9,158> -5.448812    
<9,159> -5.448812    
<9,160> -5.448812    
<9,161> -5.448812    
<9,162> -5.448812    
<9,163> -5.448812    
<9,164> -5.448812    
<9,165> -5.448812    
<9,166> -5.448812    
<9,167> -5.448812    
<9,168> -5.448812    
<9,169> -5.448812    
<9,170> -5.448812    
<9,171> -5.448812    
<9,172> -5.448812    
<9,173> -5.448812    
<9,174> -5.448812    
<9,175> -5.448812    
<9,176> -5.448812    
<9,177> -5.448812    
<9,178> -5.448812    
<9,179> -5.448812    
<9,180> -5.448812    
<9,181> -5.448812    
<9,182> -5.448812    
<9,183> -5.448812    
<9,184> -5.448812    
<9,185> -5.448812    
<9,186> -5.448812    
<9,187> -5.448812    
<9,188> -5.448812    
<9,189> -5.448812    
<9,190> -5.448812    
<9,191> -5.448812    
<9,192> -5.448812    
<9,193> -5.448812    
<9,194> -5.448812    
<9,195> -5.448812    
<9,196> -5.448812    
<9,197> -5.448812    
<9,198> -5.448812    
<9,199> -5.448812    
<9,200> -5.448812    
<9,201> -5.448812    
<9,202> -5.448812    
<9,203> -5.448812    
<9,204> -5.448812    
<9,205> -5.448812    
<9,206> -5.448812    
<9,207> -5.448812    
<9,208> -5.448812    
<9,209> -5.448812    
<9,210> -5.448812    
<9,211> -5.448812    
<9,212> -5.448812    
<9,213> -5.448812    
<9,214> -5.448812    
<9,215> -5.448812    
<9,216> -5.448812    
<9,217> -5.448812    
<9,218> -5.448812    
<9,219> -5.448812    
<9,220> -5.448812    
<9,221> -5.448812    
<9,222> -5.448812    
<9,223> -5.448812    
<9,224> -5.448812    
<9,225> -5.448812    
<9,226> -5.448812    
<9,227> -5.448812    
<9,228> -5.448812    
<9,229> -5.448812    
<9,230> -5.448812    
<9,231> -5.448812    
<9,232> -5.448812    
<9,233> -5.448812    
<9,234> -5.448812    
<9,235> -5.448812    
<9,236> -5.448812    
<9,237> -5.448812    
<9,238> -5.448812    
<9,239> -5.448812    
<9,240> -5.448812    
<9,241> -5.448812    
<9,242> -5.448812    
<9,243> -5.448812    
<9,244> -5.448812    
<9,245> -5.448812    
<9,246> -5.448812    
<9,247> -5.448812    
<9,248> -5.448812    
<9,249> -5.448812    
<9,250> -5.448812    
<9,251> -5.448812    
<9,252> -5.448812    
<9,253> -5.448812    
<9,254> -5.448812    
<9,255> -5.448812    
<9,256> -5.448812    
<9,257> -5.448812    
<9,258> -5.448812    
<9,259> -5.448812    
<9,260> -5.448812    
<9,261> -5.448812    
<9,262> -5.448812    
<9,263> -5.448812    
<9,264> -5.448812    
<9,265> -5.448812    
<9,266> -5.448812    
<9,267> -5.448812    
<9,268> -5.448812    
<9,269> -5.448812    
<9,270> -5.448812    
<9,271> -5.448812    
<9,272> -5.448812    
<9,273> -5.448812    
<9,274> -5.448812    
<9,275> -5.448812    
<9,276> -5.448812    
<9,277> -5.448812    
<9,278> -5.448812    
<10,11> -5.448812    
<10,12> -5.448812    
<10,13> -5.448812    
<10,14> -5.448812    
<10,15> -5.448812    
<10,16> -5.448812    
<10,17> -5.448812    
<10,18> -5.448812    
<10,19> -5.448812    
<10,20> -5.448812    
<10,21> -5.448812    
<10,22> -5.448812    
<10,23> -5.448812    
<10,24> -5.448812    
<10,25> -5.448812    
<10,26> -5.448812    
<10,27> -5.448812    
<10,28> -5.448812    
<10,29> -5.448812    
<10,30> -5.448812    
<10,31> -5.448812    
<10,32> -5.448812    
<10,33> -5.448812    
<10,34> -5.448812    
<10,35> -5.448812    
<10,36> -5.448812    
<10,37> -5.448812    
<10,38> -5.448812    
<10,39> -5.448812    
<10,40> -5.448812    
<10,41> -5.448812    
<10,42> -5.448812    
<10,43> -5.448812    
<10,44> -5.448812    
<10,45> -5.448812    
<10,46> -5.448812    
<10,47> -5.448812    
<10,48> -5.448812    
<10,49> -5.448812    
<10,50> -5.448812    
<10,51> -5.448812    
<10,52> -5.448812    
<10,53> -5.448812    
<10,54> -5.448812    
<10,55> -5.448812    
<10,56> -5.448812    
<10,57> -5.448812    
<10,58> -5.448812    
<10,59> -5.448812    
<10,60> -5.448812    
<10,61> -5.448812    
<10,62> -5.448812    
<10,63> -5.448812    
<10,64> -5.448812    
<10,65> -5.448812    
<10,66> -5.448812    
<10,67> -5.448812    
<10,68> -5.448812    
<10,69> -5.448812    
<10,70> -5.448812    
<10,71> -5.448812    
<10,72> -5.448812    
<10,73> -5.448812    
<10,74> -5.448812    
<10,75> -5.448812    
<10,76> -5.448812    
<10,77> -5.448812    
<10,78> -5.448812    
<10,79> -5.448812    
<10,80> -5.448812    
<10,81> -5.448812    
<10,82> -5.448812    
<10,83> -5.448812    
<10,84> -5.448812    
<10,85> -5.448812    
<10,86> -5.448812    
<10,87> -5.448812    
<10,88> -5.448812    
<10,89> -5.448812    
<10,90> -5.448812    
<10,91> -5.448812    
<10,92> -5.448812    
<10,93> -5.448812    
<10,94> -5.448812    
<10,95> -5.448812    
<10,96> -5.448812    
<10,97> -5.448812    
<10,98> -5.448812    
<10,99> -5.448812    
<10,100> -5.448812    
<10,101> -5.448812    
<10,102> -5.448812    
<10,103> -5.448812    
<10,104> -5.448812    
<10,105> -5.448812    
<10,106> -5.448812    
<10,107> -5.448812    
<10,108> -5.448812    
<10,109> -5.448812    
<10,110> -5.448812    
<10,111> -5.448812    
<10,112> -5.448812    
<10,113> -5.448812    
<10,114> -5.431597    
<10,115> -5.431597    
<10,116> -5.431597    
<10,117> -5.431597    
<10,118> -5.431597    
<10,119> -5.431597    
<10,120> -5.431597    
<10,121> -5.431597    
<10,122> -5.431597    
<10,123> -5.431597    
<10,124> -5.431597    
<10,125> -5.431597    
<10,126> -5.431597    
<10,127> -5.431597    
<10,128> -5.431597    
<10,129> -5.431597    
<10,130> -5.431597    
<10,131> -5.431597    
<10,132> -5.431597    
<10,133> -5.431597    
<10,134> -5.431597    
<10,135> -5.431597    
<10,136> -5.431597    
<10,137> -5.431597    
<10,138> -5.431597    
<10,139> -5.431597    
<10,140> -5.431597    
<10,141> -5.431597    
<10,142> -5.431597    
<10,143> -5.431597    
<10,144> -5.431597    
<10,145> -5.431597    
<10,146> -5.431597    
<10,147> -5.431597    
<10,148> -5.431597    
<10,149> -5.431597    
<10,150> -5.431597    
<10,151> -5.431597    
<10,152> -5.431597    
<10,153> -5.431597    
<10,154> -5.431597    
<10,155> -5.431597    
<10,156> -5.431597    
<10,157> -5.431597    
<10,158> -5.431597    
<10,159> -5.431597    
<10,160> -5.431597    
<10,161> -5.431597    
<10,162> -5.431597    
<10,163> -5.431597    
<10,164> -5.431597    
<10,165> -5.431597    
<10,166> -5.431597    
<10,167> -5.431597    
<10,168> -5.431597    
<10,169> -5.431597    
<10,170> -5.431597    
<10,171> -5.431597    
<10,172> -5.431597    
<10,173> -5.431597    
<10,174> -5.431597    
<10,175> -5.431597    
<10,176> -5.431597    
<10,177> -5.431597    
<10,178> -5.431597    
<10,179> -5.431597    
<10,180> -5.431597    
<10,181> -5.431597    
<10,182> -5.431597    
<10,183> -5.431597    
<10,184> -5.431597    
<10,185> -5.431597    
<10,186> -5.431597    
<10,187> -5.431597    
<10,188> -5.431597    
<10,189> -5.431597    
<10,190> -5.431597    
<10,191> -5.431597    
<10,192> -5.431597    
<10,193> -5.431597    
<10,194> -5.431597    
<10,195> -5.431597    
<10,196> -5.431597    
<10,197> -5.431597    
<10,198> -5.431597    
<10,199> -5.431597    
<10,200> -5.431597    
<10,201> -5.431597    
<10,202> -5.431597    
<10,203> -5.431597    
<10,204> -5.431597    
<10,205> -5.431597    
<10,206> -5.431597    
<10,207> -5.431597    
<10,208> -5.431597    
<10,209> -5.431597    
<10,210> -5.431597    
<10,211> -5.431597    
<10,212> -5.431597    
<10,213> -5.431597    
<10,214> -5.431597    
<10,215> -5.431597    
<10,216> -5.431597    
<10,217> -5.431597    
<10,218> -5.431597    
<10,219> -5.431597    
<10,220> -5.431597    
<10,221> -5.431597    
<10,222> -5.431597    
<10,223> -5.431597    
<10,224> -5.431597    
<10,225> -5.431597    
<10,226> -5.431597    
<10,227> -5.431597    
<10,228> -5.431597    
<10,229> -5.431597    
<10,230> -5.431597    
<10,231> -5.431597    
<10,232> -5.431597    
<10,233> -5.431597    
<10,234> -5.431597    
<10,235> -5.431597    
<10,236> -5.431597    
<10,237> -5.431597    
<10,238> -5.431597    
<10,239> -5.431597    
<10,240> -5.431597    
<10,241> -5.431597    
<10,242> -5.431597    
<10,243> -5.431597    
<10,244> -5.431597    
<10,245> -5.431597    
<10,246> -5.431597    
<10,247> -5.431597    
<10,248> -5.431597    
<10,249> -5.431597    
<10,250> -5.431597    
<10,251> -5.431597    
<10,252> -5.431597    
<10,253> -5.431597    
<10,254> -5.431597    
<10,255> -5.431597    
<10,256> -5.431597    
<10,257> -5.431597    
<10,258> -5.431597    
<10,259> -5.431597    
<10,260> -5.431597    
<10,261> -5.431597    
<10,262> -5.431597    
<10,263> -5.431597    
<10,264> -5.431597    
<10,265> -5.431597    
<10,266> -5.431597    
<10,267> -5.431597    
<10,268> -5.431597    
<10,269> -5.431597    
<10,270> -5.431597    
<10,271> -5.431597    
<10,272> -5.431597    
<10,273> -5.431597    
<10,274> -5.431597    
<10,275> -5.431597    
<10,276> -5.431597    
<10,277> -5.431597    
<10,278> -5.431597    
<11,12> -5.431597    
<11,13> -5.431597    
<11,14> -5.431597    
<11,15> -5.431597    
<11,16> -5.431597    
<11,17> -5.431597    
<11,18> -5.431597    
<11,19> -5.431597    
<11,20> -5.431597    
<11,21> -5.431597    
<11,22> -5.431597    
<11,23> -5.431597    
<11,24> -5.431597    
<11,25> -5.431597    
<11,26> -5.431597    
<11,27> -5.431597    
<11,28> -5.431597    
<11,29> -5.431597    
<11,30> -5.431597    
<11,31> -5.431597    
<11,32> -5.431597    
<11,33> -5.431597    
<11,34> -5.431597    
<11,35> -5.431597    
<11,36> -5.431597    
<11,37> -5.431597    
<11,38> -5.431597    
<11,39> -5.431597    
<11,40> -5.431597    
<11,41> -5.431597    
<11,42> -5.431597    
<11,43> -5.431597    
<11,44> -5.431597    
<11,45> -5.431597    
<11,46> -5.431597    
<11,47> -5.431597    
<11,48> -5.431597    
<11,49> -5.431597    
<11,50> -5.431597    
<11,51> -5.431597    
<11,52> -5.431597    
<11,53> -5.431597    
<11,54> -5.431597    
<11,55> -5.431597    
<11,56> -5.431597    
<11,57> -5.431597    
<11,58> -5.431597    
<11,59> -5.431597    
<11,60> -5.431597    
<11,61> -5.431597    
<11,62> -5.431597    
<11,63> -5.431597    
<11,64> -5.431597    
<11,65> -5.431597    
<11,66> -5.431597    
<11,67> -5.431597    
<11,68> -5.431597    
<11,69> -5.431597    
<11,70> -5.431597    
<11,71> -5.431597    
<11,72> -5.431597    
<11,73> -5.431597    
<11,74> -5.431597    
<11,75> -5.431597    
<11,76> -5.431597    
<11,77> -5.431597    
<11,78> -5.431597    
<11,79> -5.431597    
<11,80> -5.431597    
<11,81> -5.431597    
<11,82> -5.431597    
<11,83> -5.431597    
<11,84> -5.431597    
<11,85> -5.431597    
<11,86> -5.431597    
<11,87> -5.431597    
<11,88> -5.431597    
<11,89> -5.431597    
<11,90> -5.431597    
<11,91> -5.431597    
<11,92> -5.431597    
<11,93> -5.431597    
<11,94> -5.431597    
<11,95> -5.431597    
<11,96> -5.431597    
<11,97> -5.431597    
<11,98> -5.431597    
<11,99> -5.431597    
<11,100> -5.431597    
<11,101> -5.431597    
<11,102> -5.431597    
<11,103> -5.431597    
<11,104> -5.431597    
<11,105> -5.431597    
<11,106> -5.431597    
<11,107> -5.431597    
<11,108> -5.431597    
<11,109> -5.431597    
<11,110> -5.431597    
<11,111> -5.431597    
<11,112> -5.431597    
<11,113> -5.431597    
<11,114> -5.431597    
<11,115> -5.431597    
<11,116> -5.431597    
<11,117> -5.431597    
<11,118> -5.431597    
<11,119> -5.431597    
<11,120> -5.431597    
<11,121> -5.431597    
<11,122> -5.431597    
<11,123> -5.431597    
<11,124> -5.431597    
<11,125> -5.431597    
<11,126> -5.431597    
<11,127> -5.431597    
<11,128> -5.431597    
<11,129> -5.431597    
<11,130> -5.431597    
<11,131> -5.431597    
<11,132> -5.431597    
<11,133> -5.431597    
<11,134> -5.431597    
<11,135> -5.431597    
<11,136> -5.431597    
<11,137> -5.431597    
<11,138> -5.431597    
<11,139> -5.431597    
<11,140> -5.431597    
<11,141> -5.431597    
<11,142> -5.431597    
<11,143> -5.431597    
<11,144> -5.431597    
<11,145> -5.431597    
<11,146> -5.431597    
<11,147> -5.431597    
<11,148> -5.431597    
<11,149> -5.431597    
<11,150> -5.431597    
<11,151> -5.431597    
<11,152> -5.431597    
<11,153> -5.431597    
<11,154> -5.431597    
<11,155> -5.431597    
<11,156> -5.431597    
<11,157> -5.431597    
